  room.cpp
E:\homework\computer graphics\final\room\room\room.cpp(204,23): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(447,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(447,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(447,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(452,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(452,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(453,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(453,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(453,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(454,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(459,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(459,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(460,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(460,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(460,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(461,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(466,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(466,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(467,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(467,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(467,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(468,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(473,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(473,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(474,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(474,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(474,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(475,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(479,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(479,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(481,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(481,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(482,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(482,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(482,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(483,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(483,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(483,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(483,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(487,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(487,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(489,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(489,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(489,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(490,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(490,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(490,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(491,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(491,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(491,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(491,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(495,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(495,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(497,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(497,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(497,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(498,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(498,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(498,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(499,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(499,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(499,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(499,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(503,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(503,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(505,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(505,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(505,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(506,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(506,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(506,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(507,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(507,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(507,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(507,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(517,31): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(517,36): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(517,41): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(518,37): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(518,42): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(518,47): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(519,38): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(526,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(526,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(526,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(535,22): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(561,17): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(564,18): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(567,18): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(581,34): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(585,17): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(588,18): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(591,18): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(595,34): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(595,44): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(604,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(606,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(606,33): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(606,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(606,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(611,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(612,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(612,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(613,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(613,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(613,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(613,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(618,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(619,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(619,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(620,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(620,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(620,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(620,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(625,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(626,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(626,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(626,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(627,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(627,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(627,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(627,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(632,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(633,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(633,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(634,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(634,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(634,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(634,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(639,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(639,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(640,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(640,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(640,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(641,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(641,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(641,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(641,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(646,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(646,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
